"x","y","group"
-0.650725825207761,-0.733261045996911,0
-1.59000288450704,-0.226928933780335,0
-0.367249529493499,-1.60700194191136,0
-1.2599343474837,-0.923366777067888,0
-1.96113040050232,-0.300830464366451,0
-0.664373288991536,-1.01135781449623,0
-2.31568718510901,-0.335764290794113,0
-1.92321465355461,-0.155030728791528,0
1.1509667621476,-0.81244354128436,0
0.154998343334819,-0.61315266288262,0
1.45749454603194,-1.73769866291614,0
-0.895443207942638,-0.433838540349011,0
-0.408893424573467,0.175592246203296,0
0.0248469109172569,-0.716616569584311,0
-0.677041989842585,0.373583640340921,0
-0.660503655366737,0.0672061947855355,0
-0.120466240424389,-0.753097259534974,0
-2.58467686568086,0.195398794563868,0
-2.76836181031804,-0.00711822709228155,0
3.18058609552657,-5.99923633022189,0
-2.56970100510024,0.15051791554122,0
-1.57599619977412,0.0386927703139765,0
-1.44493723929567,-0.2672914309731,0
-1.50041753467049,0.866705474485111,0
-1.48652226338343,-0.226378301385287,0
-2.16819180856152,1.32638616440553,0
-2.73619228811541,0.231564590845754,0
-1.92096725342873,1.06304608833995,0
-2.73951330075504,1.20648067223073,0
-2.61516198801356,0.81606606055534,0
-1.75785891295239,0.250857330452465,0
-1.042819028846,-1.21693406726788,0
0.182673926015374,1.75512734323752,0
-1.95741962816047,0.760727359853075,0
-2.50800565733678,0.969262960945631,0
-1.53591255870047,0.147275743109737,0
-1.47058551357014,-0.287785356635066,0
-2.1814589506499,0.578461959311056,0
-0.604466119970677,-0.764201960232794,0
-0.871244158096973,-0.657176711459431,0
-1.46987950518902,-0.0883885313973794,0
-2.38257619891878,0.885938643165743,0
-2.28762802008113,0.828622397251523,0
-1.85653044061993,-0.218245506519018,0
-3.74796754858212,1.06323863473074,0
-1.62168889004294,0.829891590093226,0
-0.63929680747148,0.359764395768578,0
-0.570754652987593,-0.738308843238308,0
-1.60180631729151,0.190021194326834,0
0.385073484601865,-1.29889788212707,0
-1.78481925176087,0.590408161154118,0
-0.471909995914993,-0.749141960515804,0
-1.90571320800378,-0.904747984720274,0
-1.51880237762493,-0.83848716196874,0
-1.23719694868115,0.107786173038546,0
-1.1673634644123,-0.772060310532429,0
-1.60604431059721,-0.301311171094024,0
-3.55682772052905,0.293707579895339,0
-1.08172858732167,-0.859073955806967,0
-3.17677840951305,0.842033904220397,0
-2.3531712273495,1.19193084479967,0
-1.67252149791124,-0.298884678089977,0
-0.64364038987607,-0.997576645629884,0
-1.40009974051176,-0.154442230923146,0
-1.34229218021169,0.155995553897828,0
-1.49104624461059,-0.182033217873884,0
-2.0300699500604,0.531677895937175,0
-2.57788260865642,1.09728931340581,0
-2.0665740996734,-0.0248059861269932,0
-1.3524304113337,0.0353743594263462,0
-1.84537633881947,0.338321003248309,0
-2.36086985225789,0.768832949527019,0
-0.250018200109148,-1.34851383007084,0
-0.623233565626358,-0.651727419244519,0
-2.08799030720958,0.310725401003203,0
-1.04656300073258,0.230972621513336,0
-1.51395733903994,-0.105610673195825,0
-2.31857397065534,0.20365139903241,0
-2.31042105934234,0.400055216826651,0
-1.393878816221,-0.947811275243598,0
-2.39531376788856,-0.613613820515084,0
-1.60498865560127,-0.557870572999285,0
-0.574164240110013,-1.46576735102513,0
-1.16853844051199,-1.12080982938419,0
-2.38692470837528,-0.415725053726426,0
-1.97500180583117,0.0504732701052168,0
1.06878765339584,-2.98768222477661,0
-0.513906695228909,-1.57712376467412,0
-1.62189646460695,0.268427850364188,0
-2.00925716362168,0.0429855910807596,0
-1.69810805283504,-1.4463873046053,0
-1.22232790630491,-1.19598933610541,0
-0.0387527701725699,-0.506410730820377,0
-2.50532864584944,0.532141831183761,0
-1.52086751186168,-0.222657530356354,0
